info face="다음_Regular" size=30 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=1,1,1,1 spacing=1,1 outline=0
common lineHeight=30 base=23 scaleW=2048 scaleH=2048 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
char id=47561 x=1131  y=287   width=28    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=47564 x=1160  y=287   width=28    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=47566 x=406   y=30    width=28    height=28    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=47567 x=1189  y=287   width=28    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=47568 x=1218  y=287   width=28    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=47569 x=1247  y=287   width=28    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=47570 x=1276  y=286   width=28    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=47576 x=1305  y=286   width=28    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=47577 x=1334  y=286   width=28    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=47579 x=1363  y=286   width=28    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=47581 x=899   y=30    width=28    height=28    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=47582 x=1392  y=286   width=28    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=47585 x=1421  y=286   width=28    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=47587 x=841   y=30    width=28    height=28    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=47588 x=1890  y=678   width=26    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=47589 x=1674  y=678   width=26    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=47592 x=616   y=316   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=47596 x=728   y=316   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=47604 x=1593  y=678   width=26    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=47605 x=1512  y=678   width=26    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=47607 x=952   y=315   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=47608 x=749   y=204   width=28    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=47609 x=1163  y=117   width=26    height=28    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=47610 x=980   y=315   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=47616 x=778   y=204   width=28    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=47617 x=807   y=204   width=28    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=47624 x=836   y=204   width=28    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=47637 x=696   y=30    width=28    height=28    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=47672 x=1377  y=678   width=26    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=47673 x=78    y=822   width=25    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=47676 x=1846  y=790   width=25    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=47680 x=1638  y=790   width=25    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=47682 x=1352  y=790   width=25    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=47688 x=1144  y=791   width=25    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=47689 x=1092  y=791   width=25    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=47691 x=988   y=791   width=25    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=47693 x=234   y=176   width=25    height=28    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=47694 x=702   y=792   width=25    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=47699 x=312   y=175   width=25    height=28    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=47700 x=972   y=679   width=26    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=47701 x=945   y=680   width=26    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=47704 x=1932  y=314   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=47708 x=84    y=346   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=47716 x=864   y=680   width=26    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=47717 x=729   y=680   width=26    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=47719 x=140   y=346   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=47720 x=865   y=204   width=28    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=47721 x=1811  y=116   width=26    height=28    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=47728 x=675   y=680   width=26    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=47729 x=1298  y=762   width=25    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=47732 x=1090  y=763   width=25    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=47736 x=830   y=764   width=25    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=47747 x=804   y=764   width=25    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=47748 x=324   y=681   width=26    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=47749 x=416   y=175   width=25    height=28    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=47751 x=297   y=681   width=26    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=47756 x=270   y=681   width=26    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=47784 x=224   y=905   width=27    height=21    xoffset=0     yoffset=2     xadvance=27    page=0  chnl=15
char id=47785 x=448   y=344   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=47787 x=196   y=60    width=27    height=28    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=47788 x=812   y=344   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=47792 x=896   y=344   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=47794 x=924   y=344   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=47800 x=1148  y=343   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=47801 x=1176  y=343   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=47803 x=1204  y=343   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=47805 x=504   y=59    width=27    height=28    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=47812 x=1454  y=174   width=29    height=27    xoffset=-1    yoffset=1     xadvance=27    page=0  chnl=15
char id=47816 x=894   y=204   width=28    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=47832 x=923   y=203   width=28    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=47833 x=29    y=32    width=28    height=28    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=47868 x=1316  y=342   width=27    height=27    xoffset=-1    yoffset=1     xadvance=27    page=0  chnl=15
char id=47872 x=1372  y=342   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=47876 x=135   y=682   width=26    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=47885 x=108   y=682   width=26    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=47887 x=81    y=682   width=26    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=47889 x=540   y=146   width=26    height=28    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=47896 x=280   y=905   width=27    height=21    xoffset=0     yoffset=2     xadvance=27    page=0  chnl=15
char id=47900 x=1428  y=342   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=47904 x=1456  y=342   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=47913 x=1484  y=342   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=47915 x=1624  y=342   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=47924 x=1957  y=846   width=27    height=26    xoffset=0     yoffset=2     xadvance=27    page=0  chnl=15
char id=47925 x=1764  y=342   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=47926 x=1820  y=342   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=47928 x=1848  y=342   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=47931 x=1876  y=342   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=47932 x=1904  y=342   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=47933 x=1932  y=342   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=47934 x=1988  y=342   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=47940 x=56    y=374   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=47941 x=112   y=374   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=47943 x=700   y=372   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=47945 x=1680  y=58    width=27    height=28    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=47949 x=1428  y=370   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=47951 x=1708  y=58    width=27    height=28    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=47952 x=1863  y=650   width=26    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=47956 x=1932  y=370   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=47960 x=1701  y=650   width=26    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=47969 x=1674  y=650   width=26    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=47971 x=0     y=402   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=47980 x=1566  y=650   width=26    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=48008 x=1485  y=650   width=26    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=48012 x=1988  y=398   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=48016 x=1404  y=650   width=26    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=48036 x=1901  y=846   width=27    height=26    xoffset=0     yoffset=2     xadvance=27    page=0  chnl=15
char id=48040 x=28    y=430   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=48044 x=924   y=428   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=48052 x=1036  y=427   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=48055 x=1400  y=426   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=48064 x=84    y=905   width=27    height=21    xoffset=0     yoffset=2     xadvance=27    page=0  chnl=15
char id=48068 x=1652  y=426   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=48072 x=1960  y=426   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=48080 x=0     y=458   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=48083 x=1568  y=454   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=48120 x=1272  y=763   width=25    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=48121 x=1220  y=763   width=25    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=48124 x=1194  y=763   width=25    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=48127 x=1168  y=763   width=25    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=48128 x=1116  y=763   width=25    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=48130 x=1038  y=763   width=25    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=48136 x=986   y=763   width=25    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=48137 x=960   y=764   width=25    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=48139 x=908   y=764   width=25    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=48140 x=945   y=652   width=26    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=48141 x=1906  y=145   width=25    height=28    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=48143 x=918   y=652   width=26    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=48145 x=674   y=764   width=25    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=48148 x=952   y=203   width=28    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=48149 x=981   y=203   width=28    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=48150 x=1010  y=203   width=28    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=48151 x=1039  y=203   width=28    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=48152 x=1068  y=203   width=28    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=48155 x=1097  y=203   width=28    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
